"","period","type","distribution","g1,g2","p,q","BIC","pvalue"
"637","yearly","sGARCH","norm","3,1","2,0","-3.9144499512629",3.28548299677323e-11
"638","yearly","sGARCH","std","3,1","2,0","-4.11229640108789",1.11022302462516e-16
"639","yearly","sGARCH","norm","3,1","2,1","-3.91137858974648",1.4835910278066e-12
"640","yearly","sGARCH","norm","3,1","2,2","-3.91228166210499",1.00306429828834e-11
"641","yearly","sGARCH","std","3,1","2,2","-4.1081489135295",3.23630011678233e-13
"642","yearly","sGARCH","norm","3,1","2,3","-3.90902982788079",6.06181771445335e-14
"643","yearly","sGARCH","norm","3,1","2,4","-3.90273181331758",2.99760216648792e-15
"644","yearly","sGARCH","norm","3,1","3,0","-3.91121004045515",2.97795121895206e-12
"645","yearly","sGARCH","norm","3,1","3,1","-3.90778742835588",1.7856827128071e-12
"646","yearly","sGARCH","norm","3,1","3,2","-3.9089379695361",1.09090514399668e-12
"647","yearly","sGARCH","norm","3,1","3,3","-3.90613035684121",2.89213097914853e-13
"648","yearly","sGARCH","norm","3,1","3,4","-3.90293731396563",6.88338275267597e-15
"649","yearly","sGARCH","norm","3,1","4,0","-3.90833837356153",2.81885625952327e-13
"650","yearly","sGARCH","norm","3,1","4,1","-3.9050393305293",3.70814490224802e-14
"651","yearly","sGARCH","norm","3,1","4,2","-3.90822193745849",2.22044604925031e-16
"652","yearly","sGARCH","norm","3,2","0,0","-3.92316241698367",2.45139020194074e-09
"653","yearly","sGARCH","std","3,2","0,0","-4.11525606085646",2.45139020194074e-09
"654","yearly","sGARCH","norm","3,2","0,1","-3.92006143782909",3.65196761720199e-12
"655","yearly","sGARCH","std","3,2","0,1","-4.11422431649494",1.11022302462516e-16
"656","yearly","sGARCH","norm","3,2","0,2","-3.91731832932697",5.02886621234211e-12
"657","yearly","sGARCH","std","3,2","0,2","-4.11108218391691",1.11022302462516e-16
"658","yearly","sGARCH","norm","3,2","0,3","-3.91410214249272",3.73034936274053e-13
"659","yearly","sGARCH","norm","3,2","0,4","-3.91115394472234",3.63042929052426e-14
"660","yearly","sGARCH","norm","3,2","1,0","-3.9200729654696",2.61846100357843e-12
"661","yearly","sGARCH","std","3,2","1,0","-4.11428748378371",1.11022302462516e-16
"662","yearly","sGARCH","norm","3,2","1,1","-3.91704353752865",6.77236045021345e-13
"663","yearly","sGARCH","std","3,2","1,1","-4.11113102911905",2.22044604925031e-16
"664","yearly","sGARCH","norm","3,2","1,2","-3.91425163415268",2.72448730243013e-13
"665","yearly","sGARCH","norm","3,2","1,3","-3.91094618368017",2.79776202205539e-14
"666","yearly","sGARCH","norm","3,2","1,4","-3.90783627743276",5.44009282066327e-15
"667","yearly","sGARCH","norm","3,2","2,0","-3.91732709251623",6.90014712034781e-12
"668","yearly","sGARCH","std","3,2","2,0","-4.11109215700414",1.11022302462516e-16
"669","yearly","sGARCH","norm","3,2","2,1","-3.91422380008351",3.86135567964629e-13
"670","yearly","sGARCH","norm","3,2","2,2","-3.91820767931537",6.39586161810257e-11
"671","yearly","sGARCH","norm","3,2","2,3","-3.91048514703704",3.94129173741931e-14
"672","yearly","sGARCH","norm","3,2","2,4","-3.90475291856543",3.33066907387547e-16
"673","yearly","sGARCH","norm","3,2","3,0","-3.91411110124333",5.21360732363974e-13
"674","yearly","sGARCH","norm","3,2","3,1","-3.91091482437128",4.6074255521944e-14
"675","yearly","sGARCH","norm","3,2","3,4","-3.90402012996875",4.44089209850063e-16
"676","yearly","sGARCH","norm","3,2","4,0","-3.91105848476784",6.22835116814713e-14
"677","yearly","sGARCH","norm","3,2","4,1","-3.90773369964867",9.54791801177635e-15
"678","yearly","sGARCH","norm","3,2","4,2","-3.90746711353437",9.99200722162641e-16
"679","yearly","sGARCH","norm","3,3","0,0","-3.92023934030169",2.45139020194074e-09
"680","yearly","sGARCH","std","3,3","0,0","-4.11515737731944",2.45139020194074e-09
"681","yearly","sGARCH","norm","3,3","0,1","-3.91724109014944",9.34030630617144e-13
"682","yearly","sGARCH","norm","3,3","0,2","-3.9145384676793",1.13609122109892e-12
"683","yearly","sGARCH","norm","3,3","0,3","-3.91160108539132",3.1641356201817e-14
"684","yearly","sGARCH","norm","3,3","0,4","-3.90838903539264",5.44009282066327e-15
"685","yearly","sGARCH","norm","3,3","1,0","-3.91782217090464",3.10862446895044e-12
"686","yearly","sGARCH","norm","3,3","1,1","-3.91423175777234",2.15494289079743e-13
"687","yearly","sGARCH","norm","3,3","1,2","-3.9115226355635",5.16253706450698e-14
"688","yearly","sGARCH","norm","3,3","1,3","-3.90841298323528",2.55351295663786e-15
"689","yearly","sGARCH","norm","3,3","1,4","-3.90508820845107",7.7715611723761e-16
"690","yearly","sGARCH","norm","3,3","2,0","-3.91453283502323",1.73205894071771e-12
"691","yearly","sGARCH","norm","3,3","2,1","-3.91168957904428",6.60582699651968e-14
"692","yearly","sGARCH","norm","3,3","2,2","-3.90772203824641",8.54871728961371e-15
"693","yearly","sGARCH","std","3,3","2,2","-4.10657738930102",3.80917519748891e-13
"694","yearly","sGARCH","norm","3,3","2,3","-3.90760306873715",8.21565038222616e-15
"695","yearly","sGARCH","norm","3,3","2,4","-3.90288420046244",1.11022302462516e-16
"696","yearly","sGARCH","norm","3,3","3,0","-3.91198866033141",2.39364084109184e-13
"697","yearly","sGARCH","norm","3,3","3,1","-3.90882785284403",1.06581410364015e-14
"698","yearly","sGARCH","norm","3,3","3,2","-3.90610660844613",5.55111512312578e-16
"699","yearly","sGARCH","norm","3,3","3,3","-3.90526619879221",2.22044604925031e-16
"700","yearly","sGARCH","norm","3,3","4,0","-3.90829831079564",8.65973959207622e-15
"701","yearly","sGARCH","norm","3,3","4,1","-3.90496339740997",1.4432899320127e-15
"702","yearly","sGARCH","norm","3,3","4,2","-3.904776381299",1.11022302462516e-16
